respID,qID,altID,obsID,profileID,arrested_low,arrested_high,arrested_bus,raise,audits,trainings,protections_report,mandatory_report,cs_exam,gov_purchases
32kqPy,1,1,7021,147,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
32kqPy,1,2,7021,685,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
32kqPy,2,1,7022,109,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
32kqPy,2,2,7022,895,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
32kqPy,3,1,7023,237,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
32kqPy,3,2,7023,819,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
32kqPy,4,1,7024,509,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Ոչ, չի անցկացրել քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
32kqPy,4,2,7024,659,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
32kqPy,5,1,7025,327,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
32kqPy,5,2,7025,87,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
