respID,qID,altID,obsID,profileID,arrested_low,arrested_high,arrested_bus,raise,audits,trainings,protections_report,mandatory_report,cs_exam,gov_purchases
5y3ZeV,1,1,531,582,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Այո, անցկացրել է քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,1,2,531,232,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
5y3ZeV,2,1,532,895,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,2,2,532,719,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,3,1,533,321,"Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
5y3ZeV,3,2,533,850,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,4,1,534,112,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Ոչ, չի բարձրացրել աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Այո, անցկացրել է քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
5y3ZeV,4,2,534,710,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Այո, անցկացրել է քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,5,1,535,934,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Այո, իրականացրել է ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Ոչ, չի պահանջել հայտարարագրում","Ոչ, չի անցկացրել քննություն","Ոչ, չի ստեղծել գնումների առցանց հարթակ"
5y3ZeV,5,2,535,310,"Ոչ, չի ձերբակալել բազմաթիվ պաշտոնյաների","Այո, ձերբակալել է բազմաթիվ պաշտոնյաների","Ոչ, չի ձերբակալել բազմաթիվ ղեկավարների","Այո, բարձրացրել է աշխատավարձերը","Ոչ, չի իրականացրել ստուգումներ/աուդիտ","Այո, ներդրել է դասընթացեր","Այո, բարելավել է պաշտպանությունը","Այո, պահանջել է հայտարարագրում","Ոչ, չի անցկացրել քննություն","Այո, ստեղծել է գնումների առցանց հարթակ"
